name,country,iata,icao,timezone_pytz,state
Hilo International Airport,United States,ITO,PHTO,Pacific/Honolulu,Hawaii
Fort Smith Regional Airport,United States,FSM,KFSM,America/Chicago,Arkansas
Merrill Field,United States,MRI,PAMR,America/Anchorage,Alaska
Grand Forks International Airport,United States,GFK,KGFK,America/Chicago,North Dakota
Trenton Mercer Airport,United States,TTN,KTTN,America/New_York,New Jersey
General Edward Lawrence Logan International Airport,United States,BOS,KBOS,America/New_York,Massachusetts
Metropolitan Oakland International Airport,United States,OAK,KOAK,America/Los_Angeles,California
Eppley Airfield,United States,OMA,KOMA,America/Chicago,Iowa
Kahului Airport,United States,OGG,PHOG,Pacific/Honolulu,Hawaii
Wichita Eisenhower National Airport,United States,ICT,KICT,America/Chicago,Kansas
Kansas City International Airport,United States,MCI,KMCI,America/Chicago,Missouri
Dane County Regional Truax Field,United States,MSN,KMSN,America/Chicago,Wisconsin
Dillingham Airport,United States,DLG,PADL,America/Anchorage,Alaska
Phoenix Sky Harbor International Airport,United States,PHX,KPHX,America/Phoenix,Arizona
Bangor International Airport,United States,BGR,KBGR,America/New_York,Maine
East Texas Regional Airport,United States,GGG,KGGG,America/Chicago,Texas
Spokane International Airport,United States,GEG,KGEG,America/Los_Angeles,Washington
San Francisco International Airport,United States,SFO,KSFO,America/Los_Angeles,California
Gainesville Regional Airport,United States,GNV,KGNV,America/New_York,Florida
Memphis International Airport,United States,MEM,KMEM,America/Chicago,Mississippi
Los Angeles International Airport,United States,LAX,KLAX,America/Los_Angeles,California
Cleveland Hopkins International Airport,United States,CLE,KCLE,America/New_York,Ohio
Cincinnati Northern Kentucky International Airport,United States,CVG,KCVG,America/New_York,Kentucky
Juneau International Airport,United States,JNU,PAJN,America/Anchorage,Alaska
Lafayette Regional Airport,United States,LFT,KLFT,America/Chicago,Louisiana
Newark Liberty International Airport,United States,EWR,KEWR,America/New_York,New Jersey
Boise Air Terminal/Gowen Field,United States,BOI,KBOI,America/Denver,Idaho
Garden City Regional Airport,United States,GCK,KGCK,America/Chicago,Kansas
Minot International Airport,United States,MOT,KMOT,America/Chicago,North Dakota
Dallas Love Field,United States,DAL,KDAL,America/Chicago,Texas
Helena Regional Airport,United States,HLN,KHLN,America/Denver,Montana
Lake Charles Regional Airport,United States,LCH,KLCH,America/Chicago,Louisiana
Ellison Onizuka Kona International At Keahole Airport,United States,KOA,PHKO,Pacific/Honolulu,Hawaii
Myrtle Beach International Airport,United States,MYR,KMYR,America/New_York,South Carolina
Nantucket Memorial Airport,United States,ACK,KACK,America/New_York,Massachusetts
Ronald Reagan Washington National Airport,United States,DCA,KDCA,America/New_York,District of Columbia
Atlantic City International Airport,United States,ACY,KACY,America/New_York,New Jersey
Northern Maine Regional Airport at Presque Isle,United States,PQI,KPQI,America/New_York,Maine
Kodiak Airport,United States,ADQ,PADQ,America/Anchorage,Alaska
Fort Lauderdale Hollywood International Airport,United States,FLL,KFLL,America/New_York,Florida
Salt Lake City International Airport,United States,SLC,KSLC,America/Denver,Utah
Harrisburg International Airport,United States,MDT,KMDT,America/New_York,Pennsylvania
Lincoln Airport,United States,LNK,KLNK,America/Chicago,Nebraska
Capital City Airport,United States,LAN,KLAN,America/New_York,Michigan
George Bush Intercontinental Houston Airport,United States,IAH,KIAH,America/Chicago,Texas
Meadows Field,United States,BFL,KBFL,America/Los_Angeles,California
El Paso International Airport,United States,ELP,KELP,America/Denver,Texas
Valley International Airport,United States,HRL,KHRL,America/Chicago,Texas
Columbia Metropolitan Airport,United States,CAE,KCAE,America/New_York,South Carolina
Pensacola Regional Airport,United States,PNS,KPNS,America/Chicago,Florida
William P Hobby Airport,United States,HOU,KHOU,America/Chicago,Texas
Pittsburgh International Airport,United States,PIT,KPIT,America/New_York,Pennsylvania
Wiley Post Will Rogers Memorial Airport,United States,BRW,PABR,America/Anchorage,Alaska
Miami International Airport,United States,MIA,KMIA,America/New_York,Florida
Seattle Tacoma International Airport,United States,SEA,KSEA,America/Los_Angeles,Washington
Lovell Field,United States,CHA,KCHA,America/New_York,Tennessee
Jackson-Medgar Wiley Evers International Airport,United States,JAN,KJAN,America/Chicago,Mississippi
Long Beach /Daugherty Field/ Airport,United States,LGB,KLGB,America/Los_Angeles,California
Williamsport Regional Airport,United States,IPT,KIPT,America/New_York,Pennsylvania
Indianapolis International Airport,United States,IND,KIND,America/New_York,Indiana
Westchester County Airport,United States,HPN,KHPN,America/New_York,New York
Yuma MCAS/Yuma International Airport,United States,YUM,KNYL,America/Phoenix,Arizona
Duluth International Airport,United States,DLH,KDLH,America/Chicago,Minnesota
Bethel Airport,United States,BET,PABE,America/Anchorage,Alaska
Lihue Airport,United States,LIH,PHLI,Pacific/Honolulu,Hawaii
Richmond International Airport,United States,RIC,KRIC,America/New_York,Virginia
Shreveport Regional Airport,United States,SHV,KSHV,America/Chicago,Louisiana
Merle K (Mudhole) Smith Airport,United States,CDV,PACV,America/Anchorage,Alaska
Norfolk International Airport,United States,ORF,KORF,America/New_York,Virginia
Southeast Texas Regional Airport,United States,BPT,KBPT,America/Chicago,Texas
Savannah Hilton Head International Airport,United States,SAV,KSAV,America/New_York,Georgia
Nome Airport,United States,OME,PAOM,America/Anchorage,Alaska
St Petersburg Clearwater International Airport,United States,PIE,KPIE,America/New_York,Florida
Deadhorse Airport,United States,SCC,PASC,America/Anchorage,Alaska
San Antonio International Airport,United States,SAT,KSAT,America/Chicago,Texas
Greater Rochester International Airport,United States,ROC,KROC,America/New_York,New York
Raleigh Durham International Airport,United States,RDU,KRDU,America/New_York,North Carolina
James M Cox Dayton International Airport,United States,DAY,KDAY,America/New_York,Ohio
Kenai Municipal Airport,United States,ENA,PAEN,America/Anchorage,Alaska
Niagara Falls International Airport,United States,IAG,KIAG,America/New_York,New York
Newport News Williamsburg International Airport,United States,PHF,KPHF,America/New_York,Virginia
Tucson International Airport,United States,TUS,KTUS,America/Phoenix,Arizona
Theodore Francis Green State Airport,United States,PVD,KPVD,America/New_York,Rhode Island
Salisbury Ocean City Wicomico Regional Airport,United States,SBY,KSBY,America/New_York,Maryland
Bob Hope Airport,United States,BUR,KBUR,America/Los_Angeles,California
Detroit Metropolitan Wayne County Airport,United States,DTW,KDTW,America/New_York,Michigan
Tampa International Airport,United States,TPA,KTPA,America/New_York,Florida
Range Regional Airport,United States,HIB,KHIB,America/Chicago,Minnesota
Midland International Airport,United States,MAF,KMAF,America/Chicago,Texas
Austin Straubel International Airport,United States,GRB,KGRB,America/Chicago,Wisconsin
Augusta Regional At Bush Field,United States,AGS,KAGS,America/New_York,Georgia
Bill & Hillary Clinton National Airport/Adams Field,United States,LIT,KLIT,America/Chicago,Arkansas
Stewart International Airport,United States,SWF,KSWF,America/New_York,New York
Homer Airport,United States,HOM,PAHO,America/Anchorage,Alaska
Dallas Fort Worth International Airport,United States,DFW,KDFW,America/Chicago,Texas
Melbourne International Airport,United States,MLB,KMLB,America/New_York,Florida
Austin Bergstrom International Airport,United States,AUS,KAUS,America/Chicago,Texas
Rickenbacker International Airport,United States,LCK,KLCK,America/New_York,Ohio
Sawyer International Airport,United States,MQT,KSAW,America/New_York,Michigan
McGhee Tyson Airport,United States,TYS,KTYS,America/New_York,Tennessee
St Louis Lambert International Airport,United States,STL,KSTL,America/Chicago,Missouri
Sheppard Air Force Base-Wichita Falls Municipal Airport,United States,SPS,KSPS,America/Chicago,Texas
Cincinnati Municipal Airport Lunken Field,United States,LUK,KLUK,America/New_York,Ohio
Hartsfield Jackson Atlanta International Airport,United States,ATL,KATL,America/New_York,Georgia
Gerald R. Ford International Airport,United States,GRR,KGRR,America/New_York,Michigan
Fresno Yosemite International Airport,United States,FAT,KFAT,America/Los_Angeles,California
Nashville International Airport,United States,BNA,KBNA,America/Chicago,Tennessee
Laredo International Airport,United States,LRD,KLRD,America/Chicago,Texas
Ralph Wien Memorial Airport,United States,OTZ,PAOT,America/Anchorage,Alaska
La Guardia Airport,United States,LGA,KLGA,America/New_York,New York
Tallahassee Regional Airport,United States,TLH,KTLH,America/New_York,Florida
Waco Regional Airport,United States,ACT,KACT,America/Chicago,Texas
Molokai Airport,United States,MKK,PHMK,Pacific/Honolulu,Hawaii
San Angelo Regional Mathis Field,United States,SJT,KSJT,America/Chicago,Texas
Burlington International Airport,United States,BTV,KBTV,America/New_York,Vermont
Jacksonville International Airport,United States,JAX,KJAX,America/New_York,Florida
Durango La Plata County Airport,United States,DRO,KDRO,America/Denver,Colorado
Washington Dulles International Airport,United States,IAD,KIAD,America/New_York,Virginia
Easterwood Field,United States,CLL,KCLL,America/Chicago,Texas
General Mitchell International Airport,United States,MKE,KMKE,America/Chicago,Wisconsin
Abilene Regional Airport,United States,ABI,KABI,America/Chicago,Texas
Columbia Regional Airport,United States,COU,KCOU,America/Chicago,Missouri
Portland International Airport,United States,PDX,KPDX,America/Los_Angeles,Washington
Palm Beach International Airport,United States,PBI,KPBI,America/New_York,Florida
Boeing Field King County International Airport,United States,BFI,KBFI,America/Los_Angeles,Washington
Daniel K Inouye International Airport,United States,HNL,PHNL,Pacific/Honolulu,Hawaii
Des Moines International Airport,United States,DSM,KDSM,America/Chicago,Iowa
Coastal Carolina Regional Airport,United States,EWN,KEWN,America/New_York,North Carolina
San Diego International Airport,United States,SAN,KSAN,America/Los_Angeles,California
Monroe Regional Airport,United States,MLU,KMLU,America/Chicago,Louisiana
Ontario International Airport,United States,ONT,KONT,America/Los_Angeles,California
Roswell International Air Center Airport,United States,ROW,KROW,America/Denver,New Mexico
Brownsville South Padre Island International Airport,United States,BRO,KBRO,America/Chicago,Texas
Dothan Regional Airport,United States,DHN,KDHN,America/Chicago,Alabama
Corpus Christi International Airport,United States,CRP,KCRP,America/Chicago,Texas
Syracuse Hancock International Airport,United States,SYR,KSYR,America/New_York,New York
Chicago Midway International Airport,United States,MDW,KMDW,America/Chicago,Illinois
Norman Y. Mineta San Jose International Airport,United States,SJC,KSJC,America/Los_Angeles,California
Lea County Regional Airport,United States,HOB,KHOB,America/Denver,New Mexico
Denver International Airport,United States,DEN,KDEN,America/Denver,Colorado
Philadelphia International Airport,United States,PHL,KPHL,America/New_York,New Jersey
Sioux Gateway Col. Bud Day Field,United States,SUX,KSUX,America/Chicago,Iowa
John Glenn Columbus International Airport,United States,CMH,KCMH,America/New_York,Ohio
Edward G. Pitka Sr Airport,United States,GAL,PAGA,America/Anchorage,Alaska
Texarkana Regional Webb Field,United States,TXK,KTXK,America/Chicago,Arkansas
Plattsburgh International Airport,United States,PBG,KPBG,America/New_York,New York
Ted Stevens Anchorage International Airport,United States,ANC,PANC,America/Anchorage,Alaska
Robert Gray  Army Air Field Airport,United States,GRK,KGRK,America/Chicago,Texas
Bellingham International Airport,United States,BLI,KBLI,America/Los_Angeles,Washington
Mobile Regional Airport,United States,MOB,KMOB,America/Chicago,Alabama
Santa Fe Municipal Airport,United States,SAF,KSAF,America/Denver,New Mexico
Scott AFB/Midamerica Airport,United States,BLV,KBLV,America/Chicago,Illinois
Southwest Florida International Airport,United States,RSW,KRSW,America/New_York,Florida
King Salmon Airport,United States,AKN,PAKN,America/Anchorage,Alaska
John F Kennedy International Airport,United States,JFK,KJFK,America/New_York,New York
Stockton Metropolitan Airport,United States,SCK,KSCK,America/Los_Angeles,California
Charleston Air Force Base-International Airport,United States,CHS,KCHS,America/New_York,South Carolina
Reno Tahoe International Airport,United States,RNO,KRNO,America/Los_Angeles,Nevada
Ketchikan International Airport,United States,KTN,PAKT,America/Anchorage,Alaska
Birmingham-Shuttlesworth International Airport,United States,BHM,KBHM,America/Chicago,Alabama
Sacramento International Airport,United States,SMF,KSMF,America/Los_Angeles,California
City of Colorado Springs Municipal Airport,United States,COS,KCOS,America/Denver,Colorado
Buffalo Niagara International Airport,United States,BUF,KBUF,America/New_York,New York
Cedar City Regional Airport,United States,CDC,KCDC,America/Denver,Utah
Bradley International Airport,United States,BDL,KBDL,America/New_York,Connecticut
Mc Allen Miller International Airport,United States,MFE,KMFE,America/Chicago,Texas
Lubbock Preston Smith International Airport,United States,LBB,KLBB,America/Chicago,Texas
Chicago O'Hare International Airport,United States,ORD,KORD,America/Chicago,Illinois
Fairbanks International Airport,United States,FAI,PAFA,America/Anchorage,Alaska
Watertown International Airport,United States,ART,KART,America/New_York,New York
Palm Springs International Airport,United States,PSP,KPSP,America/Los_Angeles,California
Rick Husband Amarillo International Airport,United States,AMA,KAMA,America/Chicago,Texas
Topeka Regional Airport - Forbes Field,United States,FOE,KFOE,America/Chicago,Kansas
Wilmington International Airport,United States,ILM,KILM,America/New_York,North Carolina
Baton Rouge Metropolitan Airport,United States,BTR,KBTR,America/Chicago,Louisiana
Tyler Pounds Regional Airport,United States,TYR,KTYR,America/Chicago,Texas
Baltimore/Washington International Thurgood Marshall Airport,United States,BWI,KBWI,America/New_York,Maryland
Lanai Airport,United States,LNY,PHNY,Pacific/Honolulu,Hawaii
Alexandria International Airport,United States,AEX,KAEX,America/Chicago,Louisiana
Tulsa International Airport,United States,TUL,KTUL,America/Chicago,Oklahoma
Sitka Rocky Gutierrez Airport,United States,SIT,PASI,America/Anchorage,Alaska
Long Island Mac Arthur Airport,United States,ISP,KISP,America/New_York,New York
Minneapolis-St Paul International/Wold-Chamberlain Airport,United States,MSP,KMSP,America/Chicago,Minnesota
New Castle Airport,United States,ILG,KILG,America/New_York,Delaware
Unalaska Airport,United States,DUT,PADU,America/Anchorage,Alaska
Louis Armstrong New Orleans International Airport,United States,MSY,KMSY,America/Chicago,Louisiana
Portland International Jetport Airport,United States,PWM,KPWM,America/New_York,Maine
Will Rogers World Airport,United States,OKC,KOKC,America/Chicago,Oklahoma
Albany International Airport,United States,ALB,KALB,America/New_York,New York
Valdez Pioneer Field,United States,VDZ,PAVD,America/Anchorage,Alaska
John Wayne Airport-Orange County Airport,United States,SNA,KSNA,America/Los_Angeles,California
Casper-Natrona County International Airport,United States,CPR,KCPR,America/Denver,Wyoming
Destin-Ft Walton Beach Airport,United States,VPS,KVPS,America/Chicago,Florida
Key West International Airport,United States,EYW,KEYW,America/New_York,Florida
Charlotte Douglas International Airport,United States,CLT,KCLT,America/New_York,North Carolina
McCarran International Airport,United States,LAS,KLAS,America/Los_Angeles,Nevada
Orlando International Airport,United States,MCO,KMCO,America/New_York,Florida
Florence Regional Airport,United States,FLO,KFLO,America/New_York,South Carolina
Great Falls International Airport,United States,GTF,KGTF,America/Denver,Montana
Youngstown Warren Regional Airport,United States,YNG,KYNG,America/New_York,Ohio
Pullman Moscow Regional Airport,United States,PUW,KPUW,America/Los_Angeles,Washington
Lewiston Nez Perce County Airport,United States,LWS,KLWS,America/Los_Angeles,Idaho
Elmira Corning Regional Airport,United States,ELM,KELM,America/New_York,New York
Ithaca Tompkins Regional Airport,United States,ITH,KITH,America/New_York,New York
Monterey Peninsula Airport,United States,MRY,KMRY,America/Los_Angeles,California
Santa Barbara Municipal Airport,United States,SBA,KSBA,America/Los_Angeles,California
Daytona Beach International Airport,United States,DAB,KDAB,America/New_York,Florida
Tweed New Haven Airport,United States,HVN,KHVN,America/New_York,Connecticut
Asheville Regional Airport,United States,AVL,KAVL,America/New_York,North Carolina
Piedmont Triad International Airport,United States,GSO,KGSO,America/New_York,North Carolina
Joe Foss Field Airport,United States,FSD,KFSD,America/Chicago,South Dakota
Manchester-Boston Regional Airport,United States,MHT,KMHT,America/New_York,New Hampshire
Louisville International Standiford Field,United States,SDF,KSDF,America/New_York,Kentucky
Charlottesville Albemarle Airport,United States,CHO,KCHO,America/New_York,Virginia
Roanokeâ€“Blacksburg Regional Airport,United States,ROA,KROA,America/New_York,Virginia
Blue Grass Airport,United States,LEX,KLEX,America/New_York,Kentucky
Evansville Regional Airport,United States,EVV,KEVV,America/Chicago,Indiana
Albuquerque International Sunport,United States,ABQ,KABQ,America/Denver,New Mexico
Gallatin Field,United States,BZN,KBZN,America/Denver,Montana
Billings Logan International Airport,United States,BIL,KBIL,America/Denver,Montana
Bert Mooney Airport,United States,BTM,KBTM,America/Denver,Montana
Cherry Capital Airport,United States,TVC,KTVC,America/New_York,Michigan
Knox County Regional Airport,United States,RKD,KRKD,America/New_York,Maine
Jackson Hole Airport,United States,JAC,KJAC,America/Denver,Wyoming
Chicago Rockford International Airport,United States,RFD,KRFD,America/Chicago,Illinois
Greenville Spartanburg International Airport,United States,GSP,KGSP,America/New_York,South Carolina
Central Illinois Regional Airport at Bloomington-Normal,United States,BMI,KBMI,America/Chicago,Illinois
Gulfport Biloxi International Airport,United States,GPT,KGPT,America/Chicago,Mississippi
Kalamazoo Battle Creek International Airport,United States,AZO,KAZO,America/New_York,Michigan
Toledo Express Airport,United States,TOL,KTOL,America/New_York,Ohio
Fort Wayne International Airport,United States,FWA,KFWA,America/New_York,Indiana
The Eastern Iowa Airport,United States,CID,KCID,America/Chicago,Iowa
La Crosse Municipal Airport,United States,LSE,KLSE,America/Chicago,Wisconsin
Central Wisconsin Airport,United States,CWA,KCWA,America/Chicago,Wisconsin
General Wayne A. Downing Peoria International Airport,United States,PIA,KPIA,America/Chicago,Illinois
Appleton International Airport,United States,ATW,KATW,America/Chicago,Wisconsin
Rochester International Airport,United States,RST,KRST,America/Chicago,Minnesota
University of Illinois Willard Airport,United States,CMI,KCMI,America/Chicago,Illinois
Manhattan Regional Airport,United States,MHK,KMHK,America/Chicago,Kansas
Grand Junction Regional Airport,United States,GJT,KGJT,America/Denver,Colorado
St George Municipal Airport,United States,SGU,KSGU,America/Denver,Utah
Sarasota Bradenton International Airport,United States,SRQ,KSRQ,America/New_York,Florida
Quad City International Airport,United States,MLI,KMLI,America/Chicago,Illinois
Bismarck Municipal Airport,United States,BIS,KBIS,America/Chicago,North Dakota
Rapid City Regional Airport,United States,RAP,KRAP,America/Denver,South Dakota
Bishop International Airport,United States,FNT,KFNT,America/New_York,Michigan
Redding Municipal Airport,United States,RDD,KRDD,America/Los_Angeles,California
Mahlon Sweet Field,United States,EUG,KEUG,America/Los_Angeles,Oregon
Idaho Falls Regional Airport,United States,IDA,KIDA,America/Denver,Idaho
Rogue Valley International Medford Airport,United States,MFR,KMFR,America/Los_Angeles,Oregon
Roberts Field,United States,RDM,KRDM,America/Los_Angeles,Oregon
Akron Canton Regional Airport,United States,CAK,KCAK,America/New_York,Ohio
Huntsville International Carl T Jones Field,United States,HSV,KHSV,America/Chicago,Alabama
Montgomery Regional (Dannelly Field) Airport,United States,MGM,KMGM,America/Chicago,Alabama
Tri-Cities Regional TN/VA Airport,United States,TRI,KTRI,America/New_York,Tennessee
Barkley Regional Airport,United States,PAH,KPAH,America/Chicago,Kentucky
Page Municipal Airport,United States,PGA,KPGA,America/Phoenix,Arizona
Glacier Park International Airport,United States,FCA,KGPI,America/Denver,Montana
MBS International Airport,United States,MBS,KMBS,America/New_York,Michigan
Greater Binghamton/Edwin A Link field,United States,BGM,KBGM,America/New_York,New York
Petersburg James A Johnson Airport,United States,PSG,PAPG,America/Anchorage,Alaska
Orlando Sanford International Airport,United States,SFB,KSFB,America/New_York,Florida
Missoula International Airport,United States,MSO,KMSO,America/Denver,Montana
Grand Canyon National Park Airport,United States,GCN,KGCN,America/Phoenix,Arizona
Eagle County Regional Airport,United States,EGE,KEGE,America/Denver,Colorado
Columbus Metropolitan Airport,United States,CSG,KCSG,America/New_York,Georgia
Lawton Fort Sill Regional Airport,United States,LAW,KLAW,America/Chicago,Oklahoma
Flagstaff Pulliam Airport,United States,FLG,KFLG,America/Phoenix,Arizona
Joslin Field Magic Valley Regional Airport,United States,TWF,KTWF,America/Denver,Idaho
Martha's Vineyard Airport,United States,MVY,KMVY,America/New_York,Massachusetts
St Cloud Regional Airport,United States,STC,KSTC,America/Chicago,Minnesota
Golden Triangle Regional Airport,United States,GTR,KGTR,America/Chicago,Mississippi
Erie International Tom Ridge Field,United States,ERI,KERI,America/New_York,Pennsylvania
Barnstable Municipal Boardman Polando Field,United States,HYA,KHYA,America/New_York,Massachusetts
Morgantown Municipal Walter L. Bill Hart Field,United States,MGW,KMGW,America/New_York,West Virginia
Yeager Airport,United States,CRW,KCRW,America/New_York,West Virginia
Wilkes Barre Scranton International Airport,United States,AVP,KAVP,America/New_York,Pennsylvania
Bemidji Regional Airport,United States,BJI,KBJI,America/Chicago,Minnesota
Hector International Airport,United States,FAR,KFAR,America/Chicago,Minnesota
Gillette Campbell County Airport,United States,GCC,KGCC,America/Denver,Wyoming
University Park Airport,United States,SCE,KUNV,America/New_York,Pennsylvania
Abraham Lincoln Capital Airport,United States,SPI,KSPI,America/Chicago,Illinois
Yampa Valley Airport,United States,HDN,KHDN,America/Denver,Colorado
Yellowstone Regional Airport,United States,COD,KCOD,America/Denver,Wyoming
Springfield Branson National Airport,United States,SGF,KSGF,America/Chicago,Missouri
Joplin Regional Airport,United States,JLN,KJLN,America/Chicago,Missouri
Lehigh Valley International Airport,United States,ABE,KABE,America/New_York,Pennsylvania
Northwest Arkansas Regional Airport,United States,XNA,KXNA,America/Chicago,Arkansas
South Bend Regional Airport,United States,SBN,KSBN,America/New_York,Indiana
California Redwood Coast-Humboldt County Airport,United States,ACV,KACV,America/Los_Angeles,California
Albert J Ellis Airport,United States,OAJ,KOAJ,America/New_York,North Carolina
Dubuque Regional Airport,United States,DBQ,KDBQ,America/Chicago,Iowa
Aberdeen Regional Airport,United States,ABR,KABR,America/Chicago,South Dakota
Southwest Georgia Regional Airport,United States,ABY,KABY,America/New_York,Georgia
Waterloo Regional Airport,United States,ALO,KALO,America/Chicago,Iowa
Walla Walla Regional Airport,United States,ALW,KALW,America/Los_Angeles,Washington
Alpena County Regional Airport,United States,APN,KAPN,America/New_York,Michigan
Brunswick Golden Isles Airport,United States,BQK,KBQK,America/New_York,Georgia
Chippewa County International Airport,United States,CIU,KCIU,America/New_York,Michigan
North Central West Virginia Airport,United States,CKB,KCKB,America/New_York,West Virginia
Houghton County Memorial Airport,United States,CMX,KCMX,America/New_York,Michigan
Chippewa Valley Regional Airport,United States,EAU,KEAU,America/Chicago,Wisconsin
Elko Regional Airport,United States,EKO,KEKO,America/Los_Angeles,Nevada
Fayetteville Regional Grannis Field,United States,FAY,KFAY,America/New_York,North Carolina
Central Nebraska Regional Airport,United States,GRI,KGRI,America/Chicago,Nebraska
Tri-State/Milton J. Ferguson Field,United States,HTS,KHTS,America/New_York,West Virginia
Laramie Regional Airport,United States,LAR,KLAR,America/Denver,Wyoming
Arnold Palmer Regional Airport,United States,LBE,KLBE,America/New_York,Pennsylvania
Lebanon Municipal Airport,United States,LEB,KLEB,America/New_York,Vermont
Lynchburg Regional Preston Glenn Field,United States,LYH,KLYH,America/New_York,Virginia
Muskegon County Airport,United States,MKG,KMKG,America/New_York,Michigan
Southwest Oregon Regional Airport,United States,OTH,KOTH,America/Los_Angeles,Oregon
Owensboro Daviess County Airport,United States,OWB,KOWB,America/Chicago,Kentucky
Pocatello Regional Airport,United States,PIH,KPIH,America/Denver,Idaho
Pellston Regional Airport of Emmet County Airport,United States,PLN,KPLN,America/New_York,Michigan
Portsmouth International at Pease Airport,United States,PSM,KPSM,America/New_York,New Hampshire
Rhinelander Oneida County Airport,United States,RHI,KRHI,America/Chicago,Wisconsin
Southwest Wyoming Regional Airport,United States,RKS,KRKS,America/Denver,Wyoming
San Luis County Regional Airport,United States,SBP,KSBP,America/Los_Angeles,California
Santa Maria Pub/Capt G Allan Hancock Field,United States,SMX,KSMX,America/Los_Angeles,California
Quincy Regional Baldwin Field,United States,UIN,KUIN,America/Chicago,Illinois
Valdosta Regional Airport,United States,VLD,KVLD,America/New_York,Georgia
Yakima Air Terminal McAllister Field,United States,YKM,KYKM,America/Los_Angeles,Washington
Aniak Airport,United States,ANI,PANI,America/Anchorage,Alaska
Wrangell Airport,United States,WRG,PAWG,America/Anchorage,Alaska
Tri Cities Airport,United States,PSC,KPSC,America/Los_Angeles,Washington
Worcester Regional Airport,United States,ORH,KORH,America/New_York,Massachusetts
Provincetown Municipal Airport,United States,PVC,KPVC,America/New_York,Massachusetts
Concord-Padgett Regional Airport,United States,USA,KJQF,America/New_York,North Carolina
Friedman Memorial Airport,United States,SUN,KSUN,America/Denver,Idaho
Phoenix-Mesa-Gateway Airport,United States,AZA,KIWA,America/Phoenix,Arizona
St Mary's Airport,United States,KSM,PASM,America/Anchorage,Alaska
Hagerstown Regional Richard A Henson Field,United States,HGR,KHGR,America/New_York,Pennsylvania
Delta County Airport,United States,ESC,KESC,America/New_York,Michigan
Williamson County Regional Airport,United States,MWA,KMWA,America/Chicago,Illinois
Ford Airport,United States,IMT,KIMT,America/Chicago,Michigan
North Las Vegas Airport,United States,VGT,KVGT,America/Los_Angeles,Nevada
Montrose Regional Airport,United States,MTJ,KMTJ,America/Denver,Colorado
Pangborn Memorial Airport,United States,EAT,KEAT,America/Los_Angeles,Washington
Brainerd Lakes Regional Airport,United States,BRD,KBRD,America/Chicago,Minnesota
Pitt Greenville Airport,United States,PGV,KPGV,America/New_York,North Carolina
Northeast Florida Regional Airport,United States,UST,KSGJ,America/New_York,Florida
Charles M. Schulz Sonoma County Airport,United States,STS,KSTS,America/Los_Angeles,California
Aspen-Pitkin Co/Sardy Field,United States,ASE,KASE,America/Denver,Colorado
Gunnison Crested Butte Regional Airport,United States,GUC,KGUC,America/Denver,Colorado
Charlotte County Airport,United States,PGD,KPGD,America/New_York,Florida
Dickinson Theodore Roosevelt Regional Airport,United States,DIK,KDIK,America/Denver,North Dakota
Sidney - Richland Regional Airport,United States,SDY,KSDY,America/Denver,Montana
Mammoth Yosemite Airport,United States,MMH,KMMH,America/Los_Angeles,California
Friday Harbor Airport,United States,FRD,KFHR,America/Los_Angeles,Washington
Unalakleet Airport,United States,UNK,PAUN,America/Anchorage,Alaska
Provo Municipal Airport,United States,PVU,KPVU,America/Denver,Utah
Northwest Florida Beaches International Airport,United States,ECP,KECP,America/Chicago,Florida
Republic Airport,United States,FRG,KFRG,America/New_York,New York
Lake Hood Airport,United States,,PALH,America/Anchorage,Alaska
Westerly State Airport,United States,WST,KWST,America/New_York,Rhode Island
Block Island State Airport,United States,BID,KBID,America/New_York,Rhode Island
Hilton Head Airport,United States,HHH,KHXD,America/New_York,South Carolina
Ogden Hinckley Airport,United States,OGD,KOGD,America/Denver,Utah